,BelBehAgreement
2138,0.675
2139,0.675
2140,0.575
2141,0.45
2142,0.85
2143,0.425
2144,0.75
2145,0.625
2146,0.825
2147,0.375
2148,0.675
2149,0.675
2150,0.65
2151,0.6
2152,0.625
2153,0.675
2154,0.6
2155,0.7
2156,0.575
2157,0.625
2158,0.775
2159,0.75
2160,0.475
2161,0.5
2162,0.675
2163,0.575
2164,0.775
2165,0.7
2166,0.75
2167,0.575
2168,0.65
2169,0.425
2170,0.725
2171,0.675
2172,0.675
2173,0.475
2174,0.675
2175,0.6
2176,0.675
2177,0.5
2178,0.575
2179,0.6
2180,0.8
2181,0.6
2182,0.45
2183,0.625
2184,0.5
2185,0.8
2186,0.775
2187,0.625
2188,0.55
2189,0.675
2190,0.725
2191,0.625
2192,0.5
2193,0.75
2194,0.825
2195,0.575
2196,0.7
2197,0.75
2198,0.725
2199,0.775
2200,0.675
2201,0.375
2202,0.8
2203,0.425
2204,0.45
2205,0.825
2206,0.7
2207,0.6
2208,0.6
2209,0.6
2210,0.6
2211,0.725
2212,0.5
2213,0.575
2214,0.3
2215,0.725
2216,0.6
2217,0.625
2218,0.45
2219,0.55
2220,0.55
2221,0.45
2222,0.675
2223,0.7
2224,0.375
2225,0.55
2226,0.65
2227,0.7
2228,0.7
2229,0.675
2230,0.775
2231,0.55
2232,0.85
2233,0.775
2234,0.9
2235,0.75
2236,0.6
2237,0.625
2238,0.725
2239,0.55
2240,0.45
2241,0.6
2242,0.7
2243,0.675
2244,0.725
2245,0.675
2246,0.65
2247,0.65
2248,0.675
2249,0.65
2250,0.5
2251,0.55
2252,0.825
2253,0.625
2254,0.7
2255,0.775
2256,0.4
2257,0.4
2258,0.675
2259,0.75
2260,0.725
2261,0.575
2262,0.55
2263,0.725
2264,0.675
2265,0.525
2266,0.675
2267,0.675
2268,0.625
2269,0.8
2270,0.725
2271,0.525
2272,0.725
2273,0.7
2274,0.825
2275,0.625
2276,0.55
2277,0.825
2278,0.8
2279,0.775
2280,0.55
2281,0.75
2282,0.6
2283,0.7
2284,0.55
2285,0.7
2286,0.6
2287,0.8
2288,0.675
2289,0.675
2290,0.825
2291,0.675
2292,0.75
2293,0.575
2294,0.6
2295,0.975
2296,0.625
2297,0.675
2298,0.45
2299,0.75
2300,0.475
2301,0.9
2302,0.5
2303,0.775
2304,0.775
2305,0.575
2306,0.475
2307,0.525
2308,0.775
2309,0.625
2310,0.65
2311,0.7
2312,0.65
2313,0.75
2314,0.625
2315,0.55
2316,0.55
2317,0.65
2318,0.525
2319,0.625
2320,0.65
2321,0.7
2322,0.575
2323,0.5
2324,0.525
2325,0.725
2326,0.625
2327,0.525
2328,0.725
2329,0.6
2330,0.4
2331,0.775
2332,0.575
2333,0.7
2334,0.425
2335,0.75
2336,0.875
2337,0.675
2338,0.6
2339,0.7
2340,0.575
2341,0.6
2342,0.4
2343,0.825
2344,0.75
2345,0.625
2346,0.65
2347,0.55
2348,0.7
2349,0.675
2350,0.55
2351,0.675
2352,0.725
2353,0.725
2354,0.6
2355,0.7
2356,0.7
2357,0.625
2358,0.75
2359,0.825
2360,0.6
2361,0.55
2362,0.875
2363,0.8
2364,0.775
2365,0.825
2366,0.775
2367,0.6
2368,0.775
2369,0.675
2370,0.8
2371,0.575
2372,0.875
2373,0.375
2374,0.65
2375,0.75
2376,0.825
2377,0.725
2378,0.625
2379,0.75
2380,0.7
2381,0.525
2382,0.45
2383,0.65
2384,0.65
2385,0.775
2386,0.775
2387,0.625
2388,0.5
2389,0.575
2390,0.45
2391,0.575
2392,0.475
2393,0.75
2394,0.725
2395,0.8
2396,0.625
2397,0.85
2398,0.825
2399,0.675
2400,0.65
2401,0.65
2402,0.825
2403,0.65
2404,0.775
2405,0.825
2406,0.475
2407,0.575
2408,0.525
2409,0.525
2410,0.65
2411,0.7
2412,0.6
2413,0.55
2414,0.6
2415,0.725
2416,0.775
2417,0.625
2418,0.75
2419,0.65
2420,0.725
2421,0.475
2422,0.525
2423,0.525
2424,0.775
2425,0.65
2426,0.85
2427,0.6
2428,0.55
2429,0.575
2430,0.65
2431,0.7
2432,0.5
2433,0.725
2434,0.625
2435,0.775
2436,0.5
2437,0.6
2438,0.5
2439,0.75
2440,0.425
2441,0.65
2442,0.575
2443,0.675
2444,0.65
2445,0.7
2446,0.65
2447,0.65
2448,0.625
2449,0.625
2450,0.475
2451,0.575
2452,0.675
2453,0.55
2454,0.775
2455,0.65
2456,0.575
2457,0.45
2458,0.75
2459,0.8
2460,0.675
2461,0.475
2462,0.7
2463,0.7
2464,0.7
2465,0.5
2466,0.525
2467,0.7
2468,0.575
2469,0.8
2470,0.6
2471,0.675
2472,0.725
2473,0.825
2474,0.375
2475,0.725
2476,0.65
2477,0.55
2478,0.55
2479,0.575
2480,0.525
2481,0.675
2482,0.65
2483,0.825
2484,0.725
2485,0.6
2486,0.8
2487,0.625
2488,0.75
2489,0.775
2490,0.5
2491,0.75
2492,0.875
2493,0.55
2494,0.675
2495,0.45
2496,0.5
2497,0.6
2498,0.425
2499,0.625
2500,0.675
2501,0.6
2502,0.6
2503,0.475
2504,0.65
2505,0.625
2506,0.65
2507,0.625
2508,0.725
2509,0.625
2510,0.6
2511,0.575
2512,0.6
2513,0.75
2514,0.75
2515,0.675
2516,0.825
2517,0.775
2518,0.825
2519,0.525
2520,0.85
2521,0.7
2522,0.75
2523,0.575
2524,0.525
2525,0.6
2526,0.625
2527,0.825
2528,0.525
2529,0.7
2530,0.675
2531,0.7
2532,0.7
2533,0.625
2534,0.65
2535,0.5
2536,0.6
2537,0.375
2538,0.625
2539,0.775
2540,0.65
2541,0.75
2542,0.75
2543,0.75
2544,0.8
2545,0.55
2546,0.45
2547,0.6
2548,0.8
2549,0.75
2550,0.7
2551,0.675
2552,0.675
2553,0.55
2554,0.7
2555,0.7
2556,0.875
2557,0.475
2558,0.75
2559,0.725
2560,0.65
2561,0.6
2562,0.625
2563,0.525
2564,0.65
2565,0.8
2566,0.675
2567,0.775
2568,0.575
2569,0.725
2570,0.375
2571,0.75
2572,0.675
2573,0.65
2574,0.6
2575,0.65
2576,0.75
2577,0.525
2578,0.625
2579,0.575
2580,0.55
2581,0.65
2582,0.55
2583,0.525
2584,0.625
2585,0.475
2586,0.725
2587,0.375
2588,0.575
2589,0.775
2590,0.6
2591,0.5
2592,0.75
2593,0.55
2594,0.725
2595,0.9
2596,0.625
2597,0.725
2598,0.8
2599,0.5
2600,0.675
2601,0.875
2602,0.7
2603,0.675
2604,0.75
2605,0.6
2606,0.45
2607,0.6
2608,0.675
2609,0.8
2610,0.575
2611,0.8
2612,0.65
2613,0.575
2614,0.8
2615,0.725
2616,0.625
2617,0.575
2618,0.625
2619,0.8
2620,0.725
2621,0.65
2622,0.5
2623,0.575
2624,0.75
2625,0.45
2626,0.725
2627,0.55
2628,0.725
2629,0.65
2630,0.45
2631,0.6
2632,0.65
2633,0.5
2634,0.6
2635,0.775
2636,0.75
2637,0.675
2638,0.725
2639,0.55
2640,0.55
2641,0.725
2642,0.65
2643,0.65
2644,0.925
2645,0.475
2646,0.525
2647,0.625
2648,0.65
2649,0.725
2650,0.6
2651,0.65
2652,0.75
2653,0.775
2654,0.75
2655,0.675
2656,0.8
2657,0.525
2658,0.625
2659,0.5
2660,0.725
2661,0.6
2662,0.65
2663,0.825
2664,0.75
2665,0.475
2666,0.6
2667,0.65
2668,0.65
2669,0.825
2670,0.575
2671,0.775
2672,0.775
2673,0.7
2674,0.625
2675,0.65
2676,0.75
2677,0.75
2678,0.65
2679,0.65
2680,0.575
2681,0.725
2682,0.7
2683,0.675
2684,0.4
2685,0.65
2686,0.825
2687,0.6
2688,0.525
2689,0.65
2690,0.6
2691,0.575
2692,0.8
2693,0.85
2694,0.675
2695,0.5
2696,0.7
2697,0.8
2698,0.725
2699,0.625
2700,0.55
2701,0.675
2702,0.6
2703,0.55
2704,0.625
2705,0.75
2706,0.625
2707,0.75
2708,0.475
2709,0.6
2710,0.575
2711,0.575
2712,0.625
2713,0.525
2714,0.65
2715,0.7
2716,0.725
2717,0.675
2718,0.65
2719,0.625
2720,0.775
2721,0.475
2722,0.725
2723,0.475
2724,0.55
2725,0.45
2726,0.6
2727,0.575
2728,0.775
2729,0.7
2730,0.6
2731,0.75
2732,0.85
2733,0.875
2734,0.725
2735,0.5
2736,0.575
2737,0.8
2738,0.7
2739,0.7
2740,0.575
2741,0.575
2742,0.65
2743,0.625
2744,0.55
2745,0.625
2746,0.8
2747,0.625
2748,0.675
2749,0.475
2750,0.7
2751,0.7
2752,0.725
2753,0.625
2754,0.7
2755,0.8
2756,0.825
2757,0.575
2758,0.775
2759,0.5
2760,0.775
2761,0.45
2762,0.725
2763,0.7
2764,0.825
2765,0.6
2766,0.6
2767,0.5
2768,0.6
2769,0.575
2770,0.65
2771,0.6
2772,0.675
2773,0.775
2774,0.625
2775,0.65
2776,0.8
2777,0.675
2778,0.725
2779,0.55
2780,0.65
2781,0.475
2782,0.75
2783,0.6
2784,0.55
2785,0.475
2786,0.85
2787,0.75
2788,0.675
2789,0.75
2790,0.7
2791,0.7
2792,0.75
2793,0.55
2794,0.475
2795,0.8
2796,0.6
2797,0.575
2798,0.6
2799,0.675
2800,0.425
2801,0.75
2802,0.55
2803,0.725
2804,0.475
2805,0.525
2806,0.75
2807,0.6
2808,0.625
2809,0.675
2810,0.45
2811,0.65
2812,0.65
2813,0.75
2814,0.675
2815,0.6
2816,0.725
2817,0.625
2818,0.625
2819,0.675
2820,0.625
2821,0.6
2822,0.55
2823,0.675
2824,0.825
2825,0.7
2826,0.775
2827,0.525
2828,0.5
2829,0.65
2830,0.625
2831,0.525
2832,0.5
2833,0.85
2834,0.45
2835,0.625
2836,0.65
2837,0.875
2838,0.7
2839,0.775
2840,0.725
2841,0.675
2842,0.65
2843,0.55
2844,0.725
2845,0.825
2846,0.7
2847,0.625
2848,0.825
2849,0.7
2850,0.65
2851,0.675
2852,0.6
2853,0.675
2854,0.7
2855,0.6
2856,0.6
2857,0.6
2858,0.65
2859,0.75
2860,0.425
2861,0.7
2862,0.65
2863,0.575
2864,0.825
2865,0.775
2866,0.65
2867,0.575
2868,0.75
2869,0.675
2870,0.75
2871,0.6
2872,0.475
2873,0.85
2874,0.75
2875,0.8
2876,0.8
2877,0.675
2878,0.7
2879,0.8
2880,0.675
2881,0.575
2882,0.65
2883,0.55
2884,0.825
2885,0.625
2886,0.55
2887,0.6
2888,0.65
2889,0.55
2890,0.85
2891,0.775
2892,0.6
2893,0.55
2894,0.525
2895,0.45
2896,0.575
2897,0.675
2898,0.8
2899,0.5
2900,0.85
2901,0.65
2902,0.55
2903,0.55
2904,0.775
2905,0.675
2906,0.725
2907,0.675
2908,0.625
2909,0.525
2910,0.575
2911,0.375
2912,0.625
2913,0.8
2914,0.7
2915,0.55
2916,0.65
2917,0.75
2918,0.575
2919,0.525
2920,0.775
2921,0.75
2922,0.725
2923,0.575
2924,0.65
2925,0.725
2926,0.625
2927,0.825
2928,0.825
2929,0.7
2930,0.775
2931,0.45
2932,0.675
2933,0.75
2934,0.575
2935,0.675
2936,0.6
2937,0.625
2938,0.725
2939,0.6
2940,0.6
2941,0.725
2942,0.775
2943,0.875
2944,0.65
2945,0.7
2946,0.75
2947,0.725
2948,0.65
2949,0.575
2950,0.55
2951,0.575
2952,0.775
2953,0.675
2954,0.825
2955,0.525
2956,0.775
2957,0.6
2958,0.525
2959,0.65
2960,0.75
2961,0.925
2962,0.675
2963,0.525
2964,0.725
2965,0.675
2966,0.7
2967,0.675
2968,0.6
2969,0.375
2970,0.625
2971,0.65
2972,0.5
2973,0.575
2974,0.625
2975,0.825
2976,0.625
2977,0.575
2978,0.55
2979,0.775
2980,0.675
2981,0.65
2982,0.6
2983,0.625
2984,0.6
2985,0.45
2986,0.825
2987,0.675
2988,0.575
2989,0.625
2990,0.625
2991,0.625
2992,0.575
2993,0.475
2994,0.725
2995,0.725
2996,0.775
2997,0.75
2998,0.5
2999,0.65
3000,0.35
3001,0.65
3002,0.725
3003,0.5
3004,0.55
3005,0.675
3006,0.725
3007,0.8
3008,0.6
3009,0.475
3010,0.5
3011,0.475
3012,0.575
3013,0.6
3014,0.55
3015,0.825
3016,0.775
3017,0.675
3018,0.65
3019,0.775
3020,0.475
3021,0.35
3022,0.575
3023,0.9
3024,0.475
3025,0.625
3026,0.725
3027,0.7
3028,0.6
3029,0.7
3030,0.6
3031,0.725
3032,0.875
3033,0.7
3034,0.525
3035,0.575
3036,0.725
3037,0.65
3038,0.475
3039,0.7
3040,0.8
3041,0.6
3042,0.825
3043,0.45
3044,0.6
3045,0.7
3046,0.625
3047,0.55
3048,0.675
3049,0.575
3050,0.625
3051,0.55
3052,0.7
3053,0.675
3054,0.55
3055,0.65
3056,0.625
3057,0.725
3058,0.675
3059,0.475
3060,0.6
3061,0.7
3062,0.65
3063,0.45
3064,0.75
3065,0.75
3066,0.725
3067,0.775
3068,0.525
3069,0.575
3070,0.625
3071,0.775
3072,0.675
3073,0.725
3074,0.525
3075,0.675
3076,0.75
3077,0.525
3078,0.475
3079,0.725
3080,0.6
3081,0.45
3082,0.575
3083,0.6
3084,0.85
3085,0.6
3086,0.625
3087,0.625
3088,0.6
3089,0.475
3090,0.55
3091,0.7
3092,0.625
3093,0.575
3094,0.75
3095,0.725
3096,0.65
3097,0.475
3098,0.65
3099,0.675
3100,0.6
3101,0.65
3102,0.725
3103,0.7
3104,0.525
3105,0.575
3106,0.575
3107,0.525
3108,0.7
3109,0.575
3110,0.7
3111,0.575
3112,0.6
3113,0.7
3114,0.575
3115,0.775
3116,0.65
3117,0.525
3118,0.8
3119,0.675
3120,0.675
3121,0.475
3122,0.8
3123,0.6
3124,0.75
3125,0.625
3126,0.65
3127,0.675
3128,0.425
3129,0.75
3130,0.625
3131,0.525
3132,0.575
3133,0.675
3134,0.525
3135,0.625
3136,0.525
3137,0.45
3138,0.675
3139,0.775
3140,0.725
3141,0.8
3142,0.65
3143,0.65
3144,0.725
3145,0.625
3146,0.525
3147,0.625
3148,0.475
3149,0.8
3150,0.525
3151,0.775
3152,0.625
3153,0.575
3154,0.675
3155,0.65
3156,0.625
3157,0.625
3158,0.6
3159,0.65
3160,0.725
3161,0.725
3162,0.575
3163,0.75
3164,0.75
3165,0.825
3166,0.775
3167,0.75
3168,0.775
3169,0.75
3170,0.65
3171,0.625
3172,0.475
3173,0.525
3174,0.625
3175,0.675
3176,0.7
3177,0.525
3178,0.65
3179,0.55
3180,0.85
3181,0.5
3182,0.95
3183,0.625
3184,0.675
3185,0.7
3186,0.875
3187,0.575
3188,0.625
3189,0.625
3190,0.65
3191,0.8
3192,0.75
3193,0.6
3194,0.45
3195,0.775
3196,0.75
3197,0.6
3198,0.525
3199,0.775
3200,0.7
3201,0.625
3202,0.575
3203,0.6
3204,0.65
3205,0.7
3206,0.75
3207,0.725
3208,0.55
3209,0.75
3210,0.625
3211,0.55
3212,0.6
3213,0.6
3214,0.75
3215,0.675
3216,0.675
3217,0.65
3218,0.55
3219,0.6
3220,0.725
3221,0.725
3222,0.6
3223,0.675
3224,0.65
3225,0.825
3226,0.575
3227,0.75
3228,0.45
3229,0.8
3230,0.775
3231,0.525
3232,0.7
3233,0.675
3234,0.8
3235,0.5
3236,0.825
3237,0.725
3238,0.55
3239,0.8
3240,0.7
3241,0.625
3242,0.5
3243,0.825
3244,0.55
3245,0.625
3246,0.6
3247,0.75
3248,0.6
3249,0.75
3250,0.775
3251,0.625
3252,0.5
3253,0.55
3254,0.7
3255,0.675
3256,0.55
3257,0.7
3258,0.75
3259,0.65
3260,0.475
3261,0.725
3262,0.575
3263,0.7
3264,0.45
3265,0.75
3266,0.775
3267,0.375
3268,0.65
3269,0.6
3270,0.8
3271,0.75
3272,0.575
3273,0.625
3274,0.6
3275,0.725
3276,0.85
3277,0.55
3278,0.575
3279,0.575
3280,0.7
3281,0.575
3282,0.5
3283,0.65
3284,0.7
3285,0.825
3286,0.65
3287,0.825
3288,0.575
3289,0.65
3290,0.5
3291,0.7
3292,0.775
3293,0.575
3294,0.725
3295,0.675
3296,0.45
3297,0.45
3298,0.55
3299,0.575
3300,0.7
3301,0.725
3302,0.825
3303,0.7
3304,0.7
3305,0.725
3306,0.575
3307,0.9
3308,0.7
3309,0.5
3310,0.65
3311,0.85
3312,0.4
3313,0.725
3314,0.65
3315,0.7
3316,0.5
3317,0.875
3318,0.675
3319,0.575
3320,0.575
3321,0.525
3322,0.675
3323,0.675
3324,0.875
3325,0.675
3326,0.75
3327,0.65
3328,0.7
3329,0.675
3330,0.825
3331,0.675
3332,0.725
3333,0.75
3334,0.625
3335,0.65
3336,0.725
3337,0.9
3338,0.8
3339,0.8
3340,0.675
3341,0.475
3342,0.675
3343,0.675
3344,0.725
3345,0.6
3346,0.825
3347,0.65
3348,0.775
3349,0.75
3350,0.725
3351,0.55
3352,0.6
3353,0.525
3354,0.65
3355,0.75
3356,0.6
3357,0.575
3358,0.675
3359,0.7
3360,0.825
3361,0.725
3362,0.6
3363,0.65
3364,0.525
3365,0.85
3366,0.575
3367,0.7
3368,0.525
3369,0.7
3370,0.6
3371,0.575
3372,0.5
3373,0.625
3374,0.75
3375,0.7
3376,0.5
3377,0.525
3378,0.35
3379,0.75
3380,0.55
3381,0.85
3382,0.7
3383,0.65
3384,0.75
3385,0.65
3386,0.375
3387,0.775
3388,0.675
3389,0.675
3390,0.8
3391,0.625
3392,0.55
3393,0.65
3394,0.675
3395,0.625
3396,0.55
3397,0.55
3398,0.425
3399,0.6
3400,0.525
3401,0.7
3402,0.5
3403,0.525
3404,0.575
3405,0.575
3406,0.65
3407,0.7
3408,0.675
3409,0.65
3410,0.55
3411,0.75
3412,0.725
3413,0.775
3414,0.6
3415,0.7
3416,0.65
3417,0.75
3418,0.55
3419,0.75
3420,0.625
3421,0.875
3422,0.775
3423,0.65
3424,0.825
3425,0.675
3426,0.7
3427,0.65
3428,0.55
3429,0.65
3430,0.7
3431,0.675
3432,0.7
3433,0.8
3434,0.475
3435,0.55
3436,0.825
3437,0.65
3438,0.775
3439,0.8
3440,0.75
3441,0.675
3442,0.5
3443,0.55
3444,0.725
3445,0.675
3446,0.625
3447,0.775
3448,0.55
3449,0.65
3450,0.575
3451,0.475
3452,0.575
3453,0.7
3454,0.625
3455,0.675
3456,0.625
3457,0.725
3458,0.625
3459,0.55
3460,0.775
3461,0.6
3462,0.725
3463,0.725
3464,0.625
3465,0.55
3466,0.475
3467,0.7
3468,0.675
3469,0.7
3470,0.7
3471,0.7
3472,0.625
3473,0.575
3474,0.625
3475,0.525
3476,0.625
3477,0.8
3478,0.425
3479,0.65
3480,0.475
3481,0.85
3482,0.5
3483,0.75
3484,0.775
3485,0.6
3486,0.65
3487,0.55
3488,0.675
3489,0.575
3490,0.675
3491,0.525
3492,0.7
3493,0.775
3494,0.725
3495,0.725
3496,0.7
3497,0.725
3498,0.475
3499,0.825
3500,0.55
3501,0.6
3502,0.55
3503,0.625
3504,0.725
3505,0.45
3506,0.6
3507,0.75
3508,0.775
3509,0.75
3510,0.825
3511,0.6
3512,0.5
3513,0.45
3514,0.825
3515,0.775
3516,0.65
3517,0.55
3518,0.7
3519,0.4
3520,0.825
3521,0.425
3522,0.725
3523,0.675
3524,0.7
3525,0.8
3526,0.825
3527,0.75
3528,0.5
3529,0.8
3530,0.5
3531,0.775
3532,0.6
3533,0.7
3534,0.85
3535,0.475
3536,0.625
3537,0.675
3538,0.525
3539,0.625
3540,0.75
3541,0.475
3542,0.825
3543,0.575
3544,0.75
3545,0.7
3546,0.75
3547,0.825
3548,0.825
3549,0.625
3550,0.9
3551,0.775
3552,0.625
3553,0.65
3554,0.65
3555,0.675
3556,0.675
3557,0.625
3558,0.525
3559,0.55
3560,0.625
3561,0.625
3562,0.575
3563,0.575
3564,0.625
3565,0.625
3566,0.525
3567,0.525
3568,0.725
3569,0.7
3570,0.825
3571,0.575
3572,0.7
3573,0.5
3574,0.75
3575,0.7
3576,0.5
3577,0.7
3578,0.775
3579,0.425
3580,0.775
3581,0.825
3582,0.575
3583,0.675
3584,0.75
3585,0.7
3586,0.475
3587,0.575
3588,0.725
3589,0.65
3590,0.675
3591,0.575
3592,0.55
3593,0.55
3594,0.5
3595,0.775
3596,0.425
3597,0.55
3598,0.925
3599,0.725
3600,0.625
3601,0.6
3602,0.625
3603,0.475
3604,0.65
3605,0.625
3606,0.65
3607,0.575
3608,0.65
3609,0.55
3610,0.8
3611,0.65
3612,0.75
3613,0.7
3614,0.7
3615,0.6
3616,0.525
3617,0.625
3618,0.625
3619,0.7
3620,0.7
3621,0.625
3622,0.6
3623,0.775
3624,0.875
3625,0.475
3626,0.75
3627,0.75
3628,0.6
3629,0.575
3630,0.725
3631,0.575
3632,0.65
3633,0.825
3634,0.7
3635,0.725
3636,0.575
3637,0.625
3638,0.65
3639,0.675
3640,0.75
3641,0.675
3642,0.625
3643,0.575
3644,0.825
3645,0.65
3646,0.65
3647,0.6
3648,0.75
3649,0.6
3650,0.725
3651,0.65
3652,0.675
3653,0.65
3654,0.6
3655,0.65
3656,0.675
3657,0.325
3658,0.6
3659,0.675
3660,0.8
3661,0.55
3662,0.55
3663,0.9
3664,0.575
3665,0.6
3666,0.7
3667,0.775
3668,0.625
3669,0.625
3670,0.675
3671,0.725
3672,0.675
3673,0.65
3674,0.725
3675,0.775
3676,0.675
3677,0.65
3678,0.525
3679,0.6
3680,0.575
3681,0.75
3682,0.6
3683,0.85
3684,0.55
3685,0.625
3686,0.6
3687,0.75
3688,0.875
3689,0.675
3690,0.8
3691,0.7
3692,0.7
3693,0.7
3694,0.55
3695,0.725
3696,0.5
3697,0.7
3698,0.6
3699,0.7
3700,0.7
3701,0.625
3702,0.5
3703,0.825
3704,0.7
3705,0.575
3706,0.725
3707,0.625
3708,0.6
3709,0.625
3710,0.7
3711,0.675
3712,0.65
3713,0.65
3714,0.575
3715,0.5
3716,0.775
3717,0.65
3718,0.625
3719,0.525
3720,0.5
3721,0.6
3722,0.55
3723,0.675
3724,0.775
3725,0.7
3726,0.7
3727,1.0
3728,0.825
3729,0.65
3730,0.725
3731,0.925
3732,0.7
3733,0.675
3734,0.75
3735,0.85
3736,0.475
3737,0.725
3738,0.575
3739,0.6
3740,0.7
3741,0.675
3742,0.7
3743,0.625
3744,0.625
3745,0.625
3746,0.75
3747,0.6
3748,0.575
3749,0.45
3750,0.7
3751,0.825
3752,0.525
3753,0.75
3754,0.7
3755,0.725
3756,0.525
3757,0.675
3758,0.6
3759,0.375
3760,0.525
3761,0.7
3762,0.725
3763,0.725
3764,0.7
3765,0.825
3766,0.825
3767,0.525
3768,0.675
3769,0.65
3770,0.7
3771,0.65
3772,0.775
3773,0.75
3774,0.55
3775,0.75
3776,0.7
3777,0.425
3778,0.9
3779,0.6
3780,0.625
3781,0.6
3782,0.675
3783,0.675
3784,0.675
3785,0.575
3786,0.6
3787,0.625
3788,0.925
3789,0.9
3790,0.725
3791,0.65
3792,0.425
3793,0.8
3794,0.625
3795,0.6
3796,0.5
3797,0.525
3798,0.525
3799,0.675
3800,0.6
3801,0.7
3802,0.725
3803,0.7
3804,0.725
3805,0.7
3806,0.45
3807,0.525
3808,0.65
3809,0.75
3810,0.725
3811,0.675
3812,0.75
3813,0.75
3814,0.5
3815,0.725
3816,0.525
3817,0.6
3818,0.825
3819,0.575
3820,0.65
3821,0.7
3822,0.55
3823,0.775
3824,0.625
3825,0.725
3826,0.625
3827,0.725
3828,0.725
3829,0.65
3830,0.525
3831,0.775
3832,0.675
3833,0.7
3834,0.7
3835,0.775
3836,0.8
3837,0.7
3838,0.6
3839,0.725
3840,0.9
3841,0.6
3842,0.7
3843,0.65
3844,0.625
3845,0.775
3846,0.6
3847,0.75
3848,0.95
3849,0.5
3850,0.6
3851,0.725
3852,0.5
3853,0.9
3854,0.625
3855,0.675
3856,0.85
3857,0.825
3858,0.55
3859,0.8
3860,0.55
3861,0.55
3862,0.575
3863,0.45
3864,0.675
3865,0.45
3866,0.675
3867,0.875
3868,0.625
3869,0.7
3870,0.775
3871,0.7
3872,0.775
3873,0.525
3874,0.675
3875,0.65
3876,0.65
3877,0.575
3878,0.575
3879,0.625
3880,0.75
3881,0.5
3882,0.6
3883,0.55
3884,0.575
3885,0.7
3886,0.525
3887,0.625
3888,0.625
3889,0.625
3890,0.775
3891,0.55
3892,0.6
3893,0.675
3894,0.925
3895,0.65
3896,0.7
3897,0.775
3898,0.75
3899,0.6
3900,0.65
3901,0.525
3902,0.65
3903,0.625
3904,0.675
3905,0.55
3906,0.525
3907,0.55
3908,0.6
3909,0.675
3910,0.775
3911,0.5
3912,0.6
3913,0.75
3914,0.6
3915,0.725
3916,0.6
3917,0.575
3918,0.8
3919,0.625
3920,0.575
3921,0.55
3922,0.525
3923,0.575
3924,0.625
3925,0.55
3926,0.575
3927,0.75
3928,0.55
3929,0.675
3930,0.675
3931,0.55
3932,0.525
3933,0.575
3934,0.65
3935,0.85
3936,0.775
3937,0.6
3938,0.85
3939,0.5
3940,0.675
3941,0.625
3942,0.725
3943,0.525
3944,0.625
3945,0.575
3946,0.625
3947,0.7
3948,0.85
3949,0.725
3950,0.7
3951,0.6
3952,0.675
3953,0.575
3954,0.575
3955,0.725
3956,0.75
3957,0.775
3958,0.575
3959,0.375
3960,0.725
3961,0.725
3962,0.6
3963,0.7
3964,0.55
3965,0.65
3966,0.6
3967,0.825
3968,0.675
3969,0.525
3970,0.725
3971,0.775
3972,0.75
3973,0.75
3974,0.675
3975,0.5
3976,0.625
3977,0.675
3978,0.3
3979,0.725
3980,0.775
3981,0.725
3982,0.7
3983,0.675
3984,0.575
3985,0.75
3986,0.325
3987,0.575
3988,0.4
3989,0.65
3990,0.75
3991,0.65
3992,0.5
3993,0.525
3994,0.8
3995,0.75
3996,0.675
3997,0.625
3998,0.625
3999,0.675
4000,0.65
4001,0.425
4002,0.825
4003,0.475
4004,0.7
4005,0.65
4006,0.475
4007,0.475
4008,0.625
4009,0.75
4010,0.775
4011,0.725
4012,0.675
4013,0.5
4014,0.775
4015,0.85
4016,0.8
4017,0.575
4018,0.575
4019,0.575
4020,0.75
4021,0.6
4022,0.475
4023,0.65
4024,0.625
4025,0.575
4026,0.425
4027,0.275
4028,0.475
4029,0.65
4030,0.825
4031,0.525
4032,0.825
4033,0.575
4034,0.575
4035,0.425
4036,0.65
4037,0.85
4038,0.65
4039,0.55
4040,0.775
4041,0.85
4042,0.65
4043,0.5
4044,0.65
4045,0.775
4046,0.6
4047,0.55
4048,0.7
4049,0.475
4050,0.675
4051,0.775
4052,0.75
4053,0.8
4054,0.575
4055,0.7
4056,0.525
4057,0.775
4058,0.6
4059,0.75
4060,0.725
4061,0.8
4062,0.725
4063,0.575
4064,0.525
4065,0.65
4066,0.7
4067,0.675
4068,0.725
4069,0.575
4070,0.625
4071,0.6
4072,0.725
4073,0.675
4074,0.425
4075,0.5
4076,0.7
4077,0.775
4078,0.825
4079,0.725
4080,0.475
4081,0.525
4082,0.55
4083,0.55
4084,0.525
4085,0.875
4086,0.8
4087,0.6
4088,0.45
4089,0.675
4090,0.675
4091,0.525
4092,0.8
4093,0.8
4094,0.675
4095,0.675
4096,0.75
4097,0.475
4098,0.675
4099,0.525
4100,0.525
4101,0.7
4102,0.775
4103,0.625
4104,0.625
4105,0.55
4106,0.65
4107,0.725
4108,0.525
4109,0.625
4110,0.55
4111,0.625
4112,0.675
4113,0.725
4114,0.65
4115,0.7
4116,0.45
4117,0.55
4118,0.45
4119,0.575
4120,0.75
4121,0.85
4122,0.625
4123,0.725
4124,0.75
4125,0.6
4126,0.5
4127,0.7
4128,0.75
4129,0.8
4130,0.65
4131,0.75
4132,0.625
4133,0.6
4134,0.9
4135,0.75
